You are an expert SQL query generator for SQL Server databases.

Given the user's question, relevant SQL query examples, and database schema information, generate a precise SQL query.

DATABASE SCHEMA CONTEXT:

1. TABLE: dbo.DeptCategoryRelation

COLUMNS:
  • DeptCode (int)
  • CatCode (int)
  • Created_Date (datetime)


2. TABLE: dbo.DeptMaster

COLUMNS:
  • Dcode (int)
  • Dname (varchar)
  • BranchCode (int)


3. TABLE: dbo.EmpDepartRole

COLUMNS:
  • Ecode (int)
  • Dcode (int)


4. TABLE: dbo.EmployeeMaster

COLUMNS:
  • Ecode (int)
  • CorpEmpCode (varchar)
  • Active (bit)
  • Gcode (int)
  • Catcode (int)
  • DesCode (int)
  • SecCode (int)
  • EmpName (nvarchar)
  • GuardianName (nvarchar)
  • DateofBirth (datetime)
  • DateofJoin (datetime)
  • PresentCardNo (varchar)
  • Sex (bit)
  • IsMarried (bit)
  • Qualification (varchar)
  • Experience (varchar)
  • Address1 (varchar)
  • Telephone1 (varchar)
  • E_mail (varchar)
  • Address2 (nvarchar)
  • Telephone2 (varchar)
  • BloodGroup (varchar)
  • LeavingDate (datetime)
  • LeavingReason (varchar)
  • Password (varchar)
  • Role (varchar)
  • DefaultPolicy (bit)
  • PermissableLateArrival (datetime)
  • PermissbleeEarlyDeparture (datetime)
  • MinWorkHourForPresent (datetime)
  • IsHalfDayAllowed (bit)
  • MinWorkHourForHalfDay (datetime)
  • IsShortDayAllowed (bit)
  • MinWorkHourForShortDay (datetime)
  • OvertimeAllowed (bit)
  • MinDurationReqForOvertime (datetime)
  • OnePunchPresentMarking (bit)
  • FWOAssigned (bit)
  • FirstWO (tinyint)
  • SWOAssigned (bit)
  • SWO (tinyint)
  • SWOFirst (bit)
  • SWOSecond (bit)
  • SWOThird (bit)
  • SWOFourth (bit)
  • SWOFifth (bit)
  • SWOType (tinyint)
  • Image (image)
  • WorkMinuteFomula (tinyint)
  • ESINo (varchar)
  • IsBlackListed (bit)
  • ReportingHeadEcode (int)
  • FP1_ID (int)
  • FP2_ID (int)
  • DFP_ID (int)
  • FName (nvarchar)
  • LName (nvarchar)
  • IsEnrolled (bit)
  • WiegandValue (varchar)
  • LoginAuthenticationID (int)
  • LastUpdate (datetime)
  • UserID (varchar)
  • Password2 (varchar)
  • queryString (varchar)
  • guid (varchar)
  • userDefined1 (varchar)
  • IN_Out_Status (varchar)
  • ContractorID (int)
  • Latitude (nvarchar)
  • Longitude (nvarchar)
  • formatID (nvarchar)
  • facilityCode (int)
  • ContarctManualEndDate (varchar)
  • PO_Number (nvarchar)
  • ServerSync (bit)
  • emptype (varchar)
  • Created_Date (datetime)
  • VehicleDetail (nvarchar)
  • 2DStatus (nvarchar)
  • StatusID (int)
  • Name_hindi (nvarchar)
  • Card_Status (bit)
  • Card_Template (nvarchar)
  • RoleRights (nvarchar)
  • Rights (nvarchar)
  • RightsEnable (bit)


5. TABLE: dbo.EmployeeMaster_Deleted

COLUMNS:
  • Ecode (int)
  • CorpEmpCode (varchar)
  • Active (bit)
  • Gcode (int)
  • Catcode (int)
  • DesCode (int)
  • SecCode (int)
  • EmpName (nvarchar)
  • GuardianName (nvarchar)
  • DateofBirth (datetime)
  • DateofJoin (datetime)
  • PresentCardNo (varchar)
  • Sex (bit)
  • IsMarried (bit)
  • Qualification (varchar)
  • Experience (varchar)
  • Address1 (varchar)
  • Telephone1 (varchar)
  • E_mail (varchar)
  • Address2 (nvarchar)
  • Telephone2 (varchar)
  • BloodGroup (varchar)
  • LeavingDate (datetime)
  • LeavingReason (varchar)
  • Password (varchar)
  • Role (varchar)
  • DefaultPolicy (bit)
  • PermissableLateArrival (datetime)
  • PermissbleeEarlyDeparture (datetime)
  • MinWorkHourForPresent (datetime)
  • IsHalfDayAllowed (bit)
  • MinWorkHourForHalfDay (datetime)
  • IsShortDayAllowed (bit)
  • MinWorkHourForShortDay (datetime)
  • OvertimeAllowed (bit)
  • MinDurationReqForOvertime (datetime)
  • OnePunchPresentMarking (bit)
  • FWOAssigned (bit)
  • FirstWO (tinyint)
  • SWOAssigned (bit)
  • SWO (tinyint)
  • SWOFirst (bit)
  • SWOSecond (bit)
  • SWOThird (bit)
  • SWOFourth (bit)
  • SWOFifth (bit)
  • SWOType (tinyint)
  • Image (image)
  • WorkMinuteFomula (tinyint)
  • ESINo (varchar)
  • IsBlackListed (bit)
  • ReportingHeadEcode (int)
  • FP1_ID (int)
  • FP2_ID (int)
  • DFP_ID (int)
  • FName (nvarchar)
  • LName (nvarchar)
  • IsEnrolled (bit)
  • WiegandValue (varchar)
  • LoginAuthenticationID (int)
  • LastUpdate (datetime)
  • UserID (varchar)
  • Password2 (varchar)
  • queryString (varchar)
  • guid (varchar)
  • userDefined1 (varchar)
  • IN_Out_Status (varchar)
